10035	IGNORE	(Strict-Transport-Security Header Not Set)
10098	IGNORE	(Cross-Domain Misconfiguration)
10038	IGNORE	(Content Security Policy (CSP) Header Not Set)
10020	IGNORE	(Missing Anti-clickjacking Header)
10054	IGNORE	(Cookie with SameSite Attribute None)
10054	IGNORE	(Cookie without SameSite Attribute)
10037	IGNORE	(Server Leaks Information via X-Powered-By HTTP Response Header Fields)
10036	IGNORE	(Server Leaks Version Information via Server HTTP Response Header Field)
10021	IGNORE	(X-Content-Type-Options Header Missing)
10027	IGNORE	(Information Disclosure - Suspicious Comments)
10109	IGNORE	(Information Disclosure - Suspicious Comments)
10015	IGNORE	(Re-examine Cache-control Directives)
10110 IGNORE  (Dangerous JS Functions)
